Statistical profiling result from isolate-0x746c260-791580-v8.log, (358 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    251   70.1%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
     11    3.1%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.3%          [vdso]
      1    0.3%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.6%    2.1%  LazyCompile: *normalizeString node:path:66:25
      1    0.3%    1.1%  Function: ^normalizeString node:path:66:25

 [C++]:
   ticks  total  nonlib   name
     35    9.8%   37.2%  fwrite@@GLIBC_2.2.5
     15    4.2%   16.0%  __write@@GLIBC_2.2.5
     11    3.1%   11.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      8    2.2%    8.5%  epoll_pwait@@GLIBC_2.6
      5    1.4%    5.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    1.1%    4.3%  _IO_file_xsputn@@GLIBC_2.2.5
      3    0.8%    3.2%  __mprotect@@GLIBC_PRIVATE
      2    0.6%    2.1%  __libc_malloc@@GLIBC_2.2.5
      2    0.6%    2.1%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.3%    1.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.3%    1.1%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.3%    1.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.3%    1.1%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.3%    1.1%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.3%    1.1%  _IO_setb@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      3    0.8%    3.2%  JavaScript
     91   25.4%   96.8%  C++
      8    2.2%    8.5%  GC
    264   73.7%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     31   47.7%    8.7%  fwrite@@GLIBC_2.2.5
      9   13.8%    2.5%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      9   13.8%    2.5%  __write@@GLIBC_2.2.5
      4    6.2%    1.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    6.2%    1.1%  _IO_file_xsputn@@GLIBC_2.2.5
      3    4.6%    0.8%  __mprotect@@GLIBC_PRIVATE
      2    3.1%    0.6%  _IO_default_xsputn@@GLIBC_2.2.5
      1    1.5%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    1.5%    0.3%  __libc_malloc@@GLIBC_2.2.5
      1    1.5%    0.3%  _IO_setb@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1   20.0%        LazyCompile: ~tryPackage node:internal/modules/cjs/loader:421:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1   20.0%        Function: ^tryPackage node:internal/modules/cjs/loader:421:20
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1   12.5%      Function: ^resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1   12.5%      Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:747:37
      1  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1   12.5%      Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36

     35    9.8%  fwrite@@GLIBC_2.2.5
     31   88.6%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
      5   16.1%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
      3   60.0%        LazyCompile: ~getStack /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:381:19
      3  100.0%          LazyCompile: ~depd /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:103:15
      3  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/body-parser/index.js:1:1
      1   20.0%        LazyCompile: ~getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          LazyCompile: ~syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1   20.0%        Function: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      2    6.5%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      2    6.5%      LazyCompile: ~realpathSync node:fs:2502:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:476:20
      2  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      2  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2    6.5%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    6.5%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:127:28
      2  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    6.5%      LazyCompile: ~fastparse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:95:20
      2  100.0%        LazyCompile: ~parseurl /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:35:19
      2  100.0%          LazyCompile: ~getPathname /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:537:21
      2  100.0%            LazyCompile: ~next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:177:16
      2    6.5%      Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      2  100.0%          LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
      2  100.0%            LazyCompile: ~setupUserModules node:internal/process/pre_execution:113:26
      1    3.2%      LazyCompile: ~value node:internal/console/constructor:337:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:376:6
      1  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app2.js:26:18
      1    3.2%      LazyCompile: ~toString node:buffer:796:46
      1  100.0%        LazyCompile: ~readFileSync node:fs:466:22
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1    3.2%      LazyCompile: ~setupPerfHooks node:internal/process/pre_execution:373:24
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.2%      LazyCompile: ~setupFetch node:internal/process/pre_execution:213:20
      1  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.2%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%          LazyCompile: ~shouldUseESMLoader node:internal/modules/run_main:30:28
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    3.2%      LazyCompile: ~parseExtendedQueryString /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:289:34
      1  100.0%        LazyCompile: ~query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          LazyCompile: ~handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1    3.2%      LazyCompile: ~onError node:_http_incoming:442:17
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.2%      LazyCompile: ~listOnTimeout node:internal/timers:517:25
      1  100.0%        LazyCompile: ~processTimers node:internal/timers:497:25
      1    3.2%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    3.2%      LazyCompile: ~assertEncoding node:internal/fs/utils:155:24
      1  100.0%        LazyCompile: ~getOptions node:internal/fs/utils:318:20
